messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,8,26311,45.0531,7.65537,270,16.64,-1.1
2,13,26326,45.0531,7.65518,270,15.26,1
2,17,26455,45.0525,7.65437,170.5,9.93,3
2,16,26498,45.0531,7.65563,270,16.64,-0.6
2,8,26611,45.0531,7.65531,270,16.64,-1
2,13,26626,45.0531,7.65512,270,15.25,-0.7
2,17,26655,45.0524,7.65438,170.5,10.54,3.8
2,16,26798,45.0531,7.65556,270,16.64,-1.6
2,17,26855,45.0524,7.65438,170.5,11.1,0.3
2,10,26858,45.053,7.65472,56.9,6.93,0.3
2,8,26911,45.0531,7.65525,270,16.65,-0.5
2,13,26926,45.0531,7.65506,270,15.26,-0.7
2,17,27055,45.0524,7.65439,170.5,11.09,-1.2
2,16,27098,45.0531,7.6555,270,16.64,0.8
2,17,27155,45.0524,7.65439,166.1,11.1,1.6
2,8,27211,45.0531,7.65519,270,16.64,0
2,13,27226,45.0531,7.655,270,15.25,-0.3
2,17,27255,45.0524,7.65441,155.8,11.1,1
2,17,27355,45.0524,7.65442,144.8,11.09,0
2,16,27398,45.0531,7.65544,270,16.65,0.7
2,17,27455,45.0524,7.65443,134,11.09,0
2,10,27458,45.0531,7.65476,56.9,6.92,-0.9
2,8,27511,45.0531,7.65512,270,16.65,0.1
2,13,27526,45.0531,7.65495,270,15.26,0
2,17,27555,45.0524,7.65444,124.1,11.09,0.5
2,17,27655,45.0524,7.65445,123.6,11.09,-0.2
2,16,27698,45.0531,7.65538,270,16.64,0.2
2,17,27755,45.0524,7.65447,123.6,11.1,1.5
2,8,27811,45.0531,7.65506,270,16.65,0.7
2,13,27826,45.0531,7.65489,270,15.26,0.1
2,17,27855,45.0524,7.65448,123.6,11.09,0.2
2,1,27873,45.0532,7.65608,270,6.93,1.4
2,16,27998,45.0531,7.65531,270,16.64,-0.3
2,10,28058,45.0531,7.65483,65.3,6.92,0
2,8,28111,45.0531,7.655,270,16.64,-0.7
2,13,28126,45.0531,7.65483,270,15.26,0.6
2,13,28226,45.0531,7.65474,257.6,15.25,-0.2
2,10,28258,45.0531,7.65485,71.4,6.93,-0.1
2,16,28298,45.0531,7.65525,270,16.65,1.8
2,13,28326,45.0531,7.65472,252.9,15.25,-0.3
2,8,28411,45.0531,7.65494,270,16.65,0.3
2,13,28426,45.0531,7.65471,248.3,15.26,0.2
2,10,28458,45.0531,7.65487,77.5,6.93,0.1
2,1,28473,45.0532,7.65603,270,6.93,0.2
2,13,28526,45.0531,7.65469,236.9,15.25,0.3
2,16,28598,45.0531,7.65519,270,16.64,-0.7
2,13,28626,45.0531,7.65467,236.9,15.26,0.5
2,10,28658,45.0531,7.65489,83.4,6.93,0.7
2,8,28711,45.0531,7.65487,270,16.64,-1.5
2,13,28726,45.0531,7.65466,236.9,15.26,0.3
2,10,28758,45.0531,7.6549,90,6.93,0.1
2,13,28826,45.0531,7.65464,236.9,15.26,0.9
2,10,28858,45.0531,7.6549,90,6.93,1.2
2,16,28898,45.0531,7.65513,270,16.64,-0.6
2,10,28958,45.0531,7.65491,90,6.92,0.2
2,8,29011,45.0531,7.65476,257.7,16.65,0.3
2,10,29058,45.0531,7.65492,90,6.92,-1.4
2,1,29073,45.0532,7.65597,270,6.93,0.9
2,8,29111,45.0531,7.65474,251.7,16.65,0.6
2,13,29126,45.053,7.65459,236.9,15.26,-0.6
2,16,29198,45.0531,7.65506,270,16.65,1.4
2,8,29211,45.0531,7.65473,245.8,16.64,0
2,8,29311,45.0531,7.65471,236.9,16.65,-0.2
2,8,29411,45.0531,7.65469,236.9,16.65,0
2,13,29426,45.053,7.65454,236.9,15.26,0.7
2,16,29498,45.0531,7.655,270,16.65,1.2
2,8,29511,45.0531,7.65467,236.9,16.64,0.1
2,8,29611,45.053,7.65466,236.9,16.65,0.1
2,10,29658,45.0531,7.65497,90,6.92,-0.1
2,1,29673,45.0532,7.65592,270,6.93,0.6
2,13,29726,45.053,7.65449,236.9,15.25,0.2
2,16,29798,45.0531,7.65494,270,16.65,-0.8
2,8,29911,45.053,7.6546,236.9,16.64,-0.2
2,13,30026,45.053,7.65444,236.9,15.25,-0.4
2,16,30098,45.0531,7.65488,270,16.65,0.5
2,8,30211,45.053,7.65455,236.9,16.65,1
2,10,30258,45.0531,7.65503,90,6.93,1.4
2,1,30273,45.0532,7.65587,270,6.93,0.8
2,13,30326,45.053,7.65439,236.9,15.26,0.2
2,16,30398,45.0531,7.65476,258.7,16.65,0.7
2,16,30498,45.0531,7.65475,252.7,16.64,-1
2,8,30511,45.053,7.6545,236.9,16.65,1.3
2,13,30526,45.0529,7.65437,220.9,15.25,-0.3
2,16,30598,45.0531,7.65473,246.8,16.65,0.5
2,13,30626,45.0529,7.65437,206.3,15.26,0.6
2,16,30698,45.0531,7.65471,236.9,16.64,0
2,13,30726,45.0529,7.65436,192.6,15.25,-0.5
2,16,30798,45.0531,7.65469,236.9,16.64,-1.1
2,8,30811,45.0529,7.65445,236.9,16.65,-0.2
2,13,30826,45.0529,7.65436,191.3,15.25,-0.4
2,10,30858,45.0531,7.65508,90,6.93,-0.4
2,1,30873,45.0532,7.65582,270,6.93,0.5
2,16,30898,45.0531,7.65468,236.9,16.65,0.9
2,13,30926,45.0529,7.65436,191.3,15.26,0.3
2,16,30998,45.053,7.65466,236.9,16.65,1.1
2,13,31026,45.0529,7.65435,191.3,15.26,0.4
2,8,31111,45.0529,7.65441,223.9,16.64,-1.3
2,13,31126,45.0528,7.65435,191.3,15.26,1
2,8,31211,45.0529,7.6544,208,16.64,0.8
2,16,31298,45.053,7.65461,236.9,16.65,0.3
2,8,31311,45.0529,7.6544,192.9,16.64,-0.1
2,8,31411,45.0529,7.6544,191.2,16.65,-0.2
2,13,31426,45.0528,7.65434,191.3,15.26,-0.2
2,10,31458,45.0531,7.65513,90,6.93,0
2,1,31473,45.0532,7.65577,270,6.92,-0.8
2,8,31511,45.0529,7.65439,191.2,16.64,-1.5
2,16,31598,45.053,7.65455,236.9,16.64,-1.2
2,8,31611,45.0528,7.65439,191.2,16.64,-0.1
2,13,31726,45.0528,7.65433,191.3,15.26,-0.5
2,16,31898,45.053,7.6545,236.9,16.64,-1.3
2,8,31911,45.0528,7.65438,191.2,16.65,1.5
2,10,32058,45.0531,7.65518,90,6.93,-0.5
2,1,32073,45.0532,7.65571,270,6.93,0.2
2,3,32181,45.0523,7.65562,270,3.46,0.5
2,16,32198,45.0529,7.65445,236.9,16.64,-0.8
2,8,32211,45.0528,7.65437,191.2,16.64,0.1
2,3,32281,45.0523,7.65562,270,3.46,1.4
2,3,32381,45.0523,7.65561,270,3.46,0.5
2,3,32481,45.0523,7.65561,270,3.45,0.2
2,16,32498,45.0529,7.65441,226.6,16.65,0.7
2,16,32598,45.0529,7.6544,210.7,16.65,0
2,10,32658,45.0531,7.65523,90,6.92,-0.1
2,1,32673,45.0532,7.65566,270,6.93,0
2,16,32698,45.0529,7.6544,195.4,16.65,0.2
2,16,32798,45.0529,7.6544,191.2,16.64,0.6
2,16,32898,45.0529,7.65439,191.2,16.65,1.3
2,16,32998,45.0528,7.65439,191.2,16.65,-0.7
2,20,33055,45.0532,7.65649,270,6.92,0
2,16,33098,45.0528,7.65438,191.2,16.64,-1
2,10,33258,45.0531,7.65529,90,6.93,0.6
2,1,33273,45.0531,7.65561,270,6.92,-0.7
2,3,33481,45.0523,7.65557,270,3.46,0.4
2,20,33655,45.0532,7.65644,270,6.92,0.8
2,10,33858,45.0531,7.65534,90,6.93,0.3
2,1,33873,45.0531,7.65556,270,6.93,-0.1
2,20,34255,45.0532,7.65639,270,6.92,0.4
2,10,34458,45.0531,7.65539,90,6.93,-0.3
2,1,34473,45.0531,7.65551,270,6.92,-1.3
2,3,34481,45.0523,7.65552,270,3.45,-1
2,20,34855,45.0532,7.65634,270,6.93,1.2
2,10,35058,45.0531,7.65544,90,6.92,0.5
2,1,35073,45.0531,7.65545,270,6.92,0.6
2,20,35455,45.0532,7.65628,270,6.93,-0.5
2,3,35481,45.0523,7.65548,270,3.45,0.1
2,10,35658,45.0531,7.65549,90,6.92,-1.5
2,1,35673,45.0531,7.6554,270,6.92,-0.8
2,20,36055,45.0532,7.65623,270,6.92,-1.3
2,10,36258,45.0531,7.65555,90,6.93,0.5
2,1,36273,45.0531,7.65535,270,6.93,1.5
2,20,36655,45.0532,7.65618,270,6.93,0.6
2,10,36858,45.0531,7.6556,90,6.92,0
2,1,36873,45.0531,7.6553,270,6.93,0.2
2,20,37255,45.0532,7.65613,270,6.93,-0.4
2,10,37458,45.0531,7.65565,90,6.93,1.3
2,1,37473,45.0531,7.65525,270,6.93,0.1
2,20,37855,45.0532,7.65608,270,6.92,-0.4
2,10,38058,45.0531,7.6557,90,6.93,0.6
2,1,38073,45.0531,7.65519,270,6.93,0.2
2,20,38455,45.0532,7.65602,270,6.92,0.2
2,10,38658,45.0531,7.65575,90,6.93,0.5
2,1,38673,45.0531,7.65514,270,6.93,0.5
2,20,39055,45.0532,7.65597,270,6.92,0.3
2,10,39258,45.0531,7.65581,90,6.93,1.4
2,1,39273,45.0531,7.65509,270,6.92,0.4
2,20,39655,45.0532,7.65592,270,6.93,-0.7
2,10,39858,45.0531,7.65586,90,6.92,-1.3
2,1,39873,45.0531,7.65504,270,6.92,0
2,19,40108,45.0523,7.6563,270,6.93,0
2,20,40255,45.0532,7.65587,270,6.93,0
2,10,40458,45.0531,7.65591,90,6.92,-1.5
2,1,40473,45.0531,7.65498,270,6.92,-0.1
2,19,40708,45.0523,7.65625,270,6.93,1.3
2,20,40855,45.0532,7.65582,270,6.92,-1.4
2,10,41058,45.0531,7.65596,90,6.93,1.1
2,19,41308,45.0523,7.6562,270,6.93,0.5
2,20,41455,45.0532,7.65576,270,6.92,-1.1
2,10,41658,45.0531,7.65601,90,6.92,0
2,19,41908,45.0523,7.65615,270,6.92,-0.7
2,20,42055,45.0532,7.65571,270,6.93,1.6
2,10,42258,45.0531,7.65607,90,6.93,0.9
2,19,42508,45.0523,7.6561,270,6.92,0.6
2,20,42655,45.0532,7.65566,270,6.92,-0.2
2,10,42858,45.0531,7.65612,90,6.92,-1.2
2,20,43255,45.0531,7.65561,270,6.92,0.6
2,10,43458,45.0531,7.65617,90,6.93,-0.5
2,2,43596,45.0531,7.65745,270,20.82,1.2
2,2,43796,45.0531,7.6574,270,20.81,-1.5
2,20,43855,45.0531,7.65556,270,6.93,0.1
2,2,43996,45.0531,7.65735,270,20.82,0.8
2,10,44058,45.0531,7.65622,90,6.92,0.2
2,2,44196,45.0531,7.6573,270,20.82,0
2,2,44396,45.0531,7.65724,270,20.82,0.9
2,20,44455,45.0531,7.6555,270,6.92,-1.3
2,2,44596,45.0531,7.65719,270,20.82,0.6
2,10,44658,45.0531,7.65627,90,6.93,0.1
2,2,44796,45.0531,7.65714,270,20.82,0.5
2,2,44996,45.0531,7.65709,270,20.81,-1.9
2,20,45055,45.0531,7.65545,270,6.92,0
2,2,45196,45.0531,7.65703,270,20.82,0.9
2,10,45258,45.0531,7.65633,90,6.93,-0.2
2,2,45396,45.0531,7.65698,270,20.81,-0.8
2,2,45596,45.0531,7.65693,270,20.81,-1.2
2,2,45796,45.0531,7.65688,270,20.81,-1.4
2,10,45858,45.0531,7.65638,90,6.92,-0.4
2,2,45996,45.0531,7.65683,270,20.82,0.6
2,2,46196,45.0531,7.65677,270,20.81,0.6
2,2,46396,45.0531,7.65672,270,20.82,1.7
2,10,46458,45.0531,7.65643,90,6.93,1.2
2,2,46596,45.0531,7.65667,270,20.82,0.5
2,2,46796,45.0531,7.65662,270,20.81,-1.5
2,2,46996,45.0531,7.65657,270,20.82,0
2,10,47058,45.0531,7.65648,90,6.92,0.3
2,2,47196,45.0531,7.65651,270,20.82,0.7
2,4,47294,45.0531,7.65555,90,20.82,1.5
2,2,47396,45.0531,7.65646,270,20.82,0.7
2,4,47494,45.0531,7.6556,90,20.82,0.5
2,2,47596,45.0531,7.65641,270,20.81,-0.3
2,18,47636,45.0523,7.65693,270,13.88,0
2,10,47658,45.0531,7.65653,90,5.71,-7.5
2,4,47694,45.0531,7.65566,90,20.82,0.4
2,10,47758,45.0531,7.65654,90,4.96,-7.5
2,2,47796,45.0531,7.65636,270,20.81,0.5
2,10,47858,45.0531,7.65655,90,4.21,-7.5
2,4,47894,45.0531,7.65571,90,20.81,0.2
2,18,47936,45.0523,7.65688,270,13.88,0.7
2,10,47958,45.0531,7.65655,90,3.46,-6.9
2,2,47996,45.0531,7.65631,270,20.82,0
2,10,48058,45.0531,7.65656,90,3.46,0.8
2,4,48094,45.0531,7.65576,90,20.81,-0.3
2,10,48158,45.0531,7.65656,90,3.45,0.1
2,15,48162,45.0532,7.65783,270,13.87,0.3
2,2,48196,45.0531,7.65625,270,20.81,-1.2
2,18,48236,45.0523,7.65683,270,13.88,1.5
2,10,48258,45.0531,7.65656,90,3.46,0.2
2,4,48294,45.0531,7.65581,90,20.81,-1
2,2,48396,45.0531,7.6562,270,20.81,-0.6
2,15,48462,45.0532,7.65777,270,13.88,0.8
2,4,48494,45.0531,7.65587,90,20.82,-0.1
2,18,48536,45.0523,7.65678,270,13.88,1.1
2,2,48596,45.0531,7.65615,270,20.81,0.4
2,4,48694,45.0531,7.65592,90,20.82,1.2
2,15,48762,45.0532,7.65772,270,13.88,1.5
2,2,48796,45.0531,7.6561,270,20.82,0.6
2,18,48836,45.0523,7.65672,270,13.87,-0.3
2,4,48894,45.0531,7.65597,90,20.82,-0.3
2,2,48996,45.0531,7.65604,270,20.81,-1.5
2,15,49062,45.0532,7.65767,270,13.87,-0.7
2,4,49094,45.0531,7.65602,90,20.81,-1.4
2,18,49136,45.0523,7.65667,270,13.88,0.7
2,2,49196,45.0531,7.65599,270,20.82,0
2,10,49258,45.0531,7.65661,90,3.45,0.3
2,4,49294,45.0531,7.65607,90,20.82,-0.5
2,15,49362,45.0532,7.65762,270,13.87,-0.7
2,2,49396,45.0531,7.65594,270,20.81,-1.4
2,18,49436,45.0523,7.65662,270,13.87,-0.1
2,4,49494,45.0531,7.65613,90,20.82,0.5
2,2,49596,45.0531,7.65589,270,20.81,-0.2
2,15,49662,45.0532,7.65756,270,13.88,0.6
2,4,49694,45.0531,7.65618,90,20.82,-0.6
2,2,49796,45.0531,7.65584,270,20.81,0.2
2,4,49894,45.0531,7.65623,90,20.82,-0.8
2,15,49962,45.0532,7.65751,270,13.88,0.9
2,2,49996,45.0531,7.65578,270,20.81,-1.2
2,4,50094,45.0531,7.65628,90,20.82,0.2
2,2,50196,45.0531,7.65573,270,20.81,-0.2
2,10,50258,45.0531,7.65665,90,3.45,-1.1
2,15,50262,45.0532,7.65746,270,13.88,0
2,4,50294,45.0531,7.65633,90,20.82,0.8
2,4,50494,45.0531,7.65639,90,20.81,-0.3
2,15,50562,45.0532,7.65741,270,13.87,-0.9
2,4,50694,45.0531,7.65644,90,20.81,-0.2
2,15,50862,45.0532,7.65736,270,13.88,0.9
2,4,50894,45.0531,7.65649,90,20.81,-1.4
2,4,51094,45.0531,7.65654,90,20.81,-1.5
2,15,51162,45.0532,7.6573,270,13.88,1.4
2,10,51258,45.0531,7.65669,90,3.45,-0.3
2,4,51294,45.0531,7.6566,90,20.82,0.7
2,15,51462,45.0532,7.65725,270,13.88,-0.7
2,4,51494,45.0531,7.65665,90,20.82,0
2,4,51694,45.0531,7.6567,90,20.82,0.5
2,15,51762,45.0532,7.6572,270,13.88,0.3
2,4,51894,45.0531,7.65675,90,20.82,1
2,15,52062,45.0532,7.65715,270,13.87,0.6
2,4,52094,45.0531,7.6568,90,20.82,-0.7
2,10,52258,45.0531,7.65674,90,3.46,0
2,4,52294,45.0531,7.65686,90,20.81,-0.8
2,15,52362,45.0532,7.6571,270,13.88,1.5
2,14,52376,45.0523,7.6572,270,11.09,-0.9
2,4,52494,45.0531,7.65691,90,20.82,0.6
2,15,52662,45.0532,7.65704,270,13.88,0.7
2,4,52694,45.0531,7.65696,90,20.81,-0.1
2,14,52776,45.0523,7.65715,270,11.1,0
2,4,52894,45.0531,7.65701,90,20.81,-1.1
2,15,52962,45.0532,7.65699,270,13.88,0.7
2,4,53094,45.0531,7.65706,90,20.81,-0.9
2,14,53176,45.0523,7.65709,270,11.1,1
2,10,53258,45.0531,7.65678,90,3.46,0
2,15,53262,45.0532,7.65694,270,13.88,1.4
2,4,53294,45.0531,7.65712,90,20.81,-1.8
2,4,53494,45.0531,7.65717,90,20.81,-1.2
2,15,53562,45.0532,7.65689,270,13.87,-0.8
2,14,53576,45.0523,7.65704,270,11.1,1.2
2,4,53694,45.0531,7.65722,90,20.82,-0.4
2,15,53862,45.0532,7.65684,270,13.87,-1.2
2,4,53894,45.0531,7.65727,90,20.81,0.2
2,14,53976,45.0523,7.65698,270,11.09,-0.6
2,11,54017,45.0532,7.65806,303,9.71,1.3
2,4,54094,45.0531,7.65732,90,20.82,0.6
2,15,54162,45.0532,7.65678,270,13.87,-0.1
2,10,54258,45.0531,7.65682,90,3.46,1
2,4,54294,45.0531,7.65738,90,20.81,-1.5
2,11,54317,45.0532,7.65795,293.1,9.71,1.3
2,14,54376,45.0523,7.65693,270,11.1,0
2,15,54462,45.0532,7.65673,270,13.88,1.3
2,4,54494,45.0531,7.65743,90,20.81,-1.3
2,11,54517,45.0532,7.65793,287.2,9.71,0.6
2,4,54694,45.0531,7.65748,90,20.82,1
2,11,54717,45.0532,7.6579,281.3,9.7,-1.3
2,15,54762,45.0532,7.65668,270,13.88,1.4
2,14,54776,45.0523,7.65687,270,11.09,-0.9
2,11,54817,45.0532,7.65789,270,9.71,0.7
2,4,54894,45.0531,7.65753,90,20.82,0.9
2,11,54917,45.0532,7.65788,270,9.7,0.4
2,11,55017,45.0532,7.65786,270,9.7,-0.8
2,15,55062,45.0532,7.65663,270,13.87,0.1
2,4,55094,45.0531,7.65759,90,20.81,-1
2,11,55117,45.0532,7.65785,270,9.7,-1.5
2,10,55258,45.0531,7.65687,90,3.45,-1.3
2,4,55294,45.0531,7.65764,90,20.81,-0.3
2,15,55362,45.0532,7.65657,270,13.87,-1.2
2,4,55494,45.0531,7.65769,90,20.81,-0.3
2,11,55617,45.0532,7.65779,270,9.7,-0.7
2,15,55662,45.0532,7.65652,270,13.88,0.6
2,4,55694,45.0531,7.65774,90,20.81,0
2,4,55894,45.0531,7.65779,90,20.81,-1.1
2,15,55962,45.0532,7.65647,270,13.88,0.7
2,4,56094,45.0531,7.65785,90,20.82,1.2
2,11,56117,45.0532,7.65773,270,9.71,1.1
2,10,56258,45.0531,7.65691,90,3.45,0.2
2,15,56262,45.0532,7.65642,270,13.87,0
2,4,56294,45.0531,7.6579,90,20.82,-0.2
2,5,56398,45.0523,7.65737,270,11.09,-0.7
2,4,56494,45.0531,7.65795,90,20.82,1.1
2,15,56562,45.0532,7.65637,270,13.87,-0.2
2,4,56594,45.0531,7.658,100.3,20.81,-0.1
2,11,56617,45.0532,7.65767,270,9.7,0
2,4,56694,45.0531,7.65802,107.9,20.81,0.3
2,4,56794,45.0531,7.65805,115.6,20.81,-0.2
2,5,56798,45.0523,7.65732,270,11.1,1.2
2,15,56862,45.0532,7.65631,270,13.88,0.7
2,4,56894,45.0531,7.65807,123,20.82,1.9
2,4,56994,45.0531,7.65809,123,20.81,-0.7
2,4,57094,45.0531,7.65811,123,20.82,0
2,11,57117,45.0532,7.65761,270,9.71,0.7
2,15,57162,45.0532,7.65626,270,13.88,0.7
2,4,57194,45.0531,7.65813,123,20.81,0
2,5,57198,45.0523,7.65726,270,11.09,0
2,10,57258,45.0531,7.65695,90,3.45,-0.6
2,4,57394,45.053,7.65817,123,20.82,0.8
2,15,57462,45.0532,7.65621,270,13.87,0
2,4,57594,45.053,7.65822,123,20.82,0.7
2,5,57598,45.0523,7.65721,270,11.09,-0.5
2,11,57617,45.0532,7.65755,270,9.71,0.8
2,15,57762,45.0532,7.65616,270,13.87,-1.6
2,4,57794,45.053,7.65826,123,20.82,0
2,5,57998,45.0523,7.65715,270,11.1,0.4
2,15,58062,45.0532,7.65611,270,13.87,-0.1
2,11,58117,45.0532,7.65749,270,9.71,0.2
2,10,58258,45.0531,7.657,90,3.45,0
2,7,58308,45.0531,7.65827,303,11.1,1
2,5,58398,45.0523,7.6571,270,11.1,-0.5
2,11,58617,45.0532,7.65743,270,9.7,-0.4
2,7,58708,45.0531,7.65822,303,11.09,0.4
2,5,58798,45.0523,7.65704,270,11.09,0
2,7,59108,45.0531,7.65817,303,11.1,0.7
2,11,59117,45.0532,7.65737,270,9.71,1.3
2,10,59258,45.0531,7.65704,90,3.9,2.8
2,10,59458,45.0531,7.65705,90,4.49,2.1
2,7,59508,45.0531,7.65812,303,11.1,-0.3
2,11,59617,45.0532,7.65731,270,9.71,1.6
2,10,59658,45.0531,7.65706,90,5.09,3.2
2,10,59858,45.0531,7.65708,90,5.73,2.8
2,7,59908,45.0531,7.65808,303,11.1,0.7
2,10,60058,45.0531,7.65709,90,6.36,3.8
2,11,60117,45.0532,7.65724,270,9.71,0.8
2,10,60258,45.0531,7.65711,90,6.35,-0.8
2,7,60308,45.0532,7.65795,293.5,11.1,0
2,10,60458,45.0531,7.65712,90,6.36,1.1
2,7,60508,45.0532,7.65792,286.9,11.1,0.3
2,11,60617,45.0532,7.65718,270,9.7,-0.9
2,10,60658,45.0531,7.65714,90,6.45,1.1
2,7,60708,45.0532,7.6579,280,11.09,-1.1
2,7,60808,45.0532,7.65788,270,11.1,1.2
2,10,60858,45.0531,7.65716,90,6.61,-0.8
2,7,60908,45.0532,7.65787,270,11.1,0.6
2,7,61008,45.0532,7.65785,270,11.1,0.7
2,7,61108,45.0532,7.65784,270,11.1,-0.8
2,8,61111,45.0529,7.6584,348.7,16.65,0
2,11,61117,45.0532,7.65712,270,9.7,0.7
2,17,61255,45.053,7.65842,348.6,11.09,-0.7
2,8,61411,45.053,7.65839,348.7,16.65,1
2,17,61455,45.053,7.65841,344.1,11.09,-0.9
2,10,61458,45.0531,7.65721,90,6.93,-0.1
2,7,61508,45.0532,7.65778,270,11.1,1.1
2,17,61555,45.053,7.6584,334,11.09,-0.1
2,8,61611,45.053,7.65837,338.3,16.64,-0.5
2,11,61617,45.0532,7.65706,270,9.7,0.5
2,17,61655,45.053,7.65838,323.3,11.09,-0.2
2,16,61698,45.0528,7.65843,348.7,15.96,1.3
2,8,61711,45.053,7.65835,322.5,16.64,0
2,17,61755,45.053,7.65837,312.9,11.09,-1.2
2,16,61798,45.0528,7.65842,348.7,15.99,1.1
2,8,61811,45.053,7.65833,307.1,16.64,-0.2
2,17,61855,45.053,7.65836,303.2,11.1,0.9
2,7,61908,45.0532,7.65773,270,11.09,-0.5
2,8,61911,45.053,7.65831,303,16.65,0.5
2,17,61955,45.053,7.65835,303,11.09,-0.6
2,8,62011,45.053,7.6583,303,16.65,0.8
2,17,62055,45.053,7.65833,303,11.1,0.2
2,10,62058,45.0531,7.65726,90,6.92,-0.3
2,16,62098,45.0529,7.65841,348.7,16.03,-1.8
2,8,62111,45.053,7.65828,303,16.65,0.1
2,11,62117,45.0532,7.657,270,9.7,-0.2
2,17,62155,45.053,7.65832,303,11.1,0.4
2,8,62211,45.053,7.65826,303,16.64,-1
2,7,62308,45.0532,7.65767,270,11.09,0.5
2,16,62398,45.0529,7.6584,348.7,16.1,0
2,8,62511,45.0531,7.65821,303,16.65,0.5
2,13,62526,45.0528,7.65845,4.2,15.26,1.5
2,17,62555,45.0531,7.65827,303,11.09,-0.9
2,11,62617,45.0532,7.65694,270,9.71,-0.1
2,13,62626,45.0528,7.65844,357.8,15.26,0.1
2,10,62658,45.0531,7.65731,90,6.93,1.7
2,16,62698,45.053,7.65839,348.7,16.15,0.3
2,12,62706,45.0528,7.65848,357.7,6.92,-1.6
2,7,62708,45.0532,7.65762,270,11.1,1.5
2,13,62726,45.0528,7.65844,351.4,15.26,0.7
2,8,62811,45.0531,7.65815,303,16.65,0.3
2,13,62826,45.0528,7.65844,348.7,15.25,-0.4
2,16,62898,45.053,7.65837,337.4,16.19,1.4
2,12,62906,45.0528,7.65848,352,6.92,-0.6
2,13,62926,45.0528,7.65843,348.7,15.25,0
2,17,62955,45.0531,7.65822,303,11.09,0
2,16,62998,45.053,7.65835,322,16.21,1.1
2,13,63026,45.0528,7.65843,348.7,15.26,0.9
2,16,63098,45.053,7.65833,307,16.21,0
2,12,63106,45.0528,7.65847,348.6,6.93,1.7
2,7,63108,45.0532,7.65756,270,11.1,1.1
2,8,63111,45.0531,7.6581,303,16.64,-1.5
2,11,63117,45.0532,7.65688,270,9.7,-0.2
2,16,63198,45.053,7.65831,303,16.21,0
2,10,63258,45.0531,7.65736,90,6.92,-0.2
2,16,63298,45.053,7.6583,303,16.23,-1.8
2,12,63306,45.0528,7.65847,348.6,6.92,-1.4
2,13,63326,45.0529,7.65841,348.7,15.25,-0.3
2,17,63355,45.0531,7.65817,303,11.09,0.4
2,16,63398,45.053,7.65828,303,16.25,0.8
2,8,63411,45.0531,7.65805,303,16.65,0
2,16,63498,45.053,7.65826,303,16.26,0.2
2,12,63506,45.0528,7.65847,348.6,6.93,-0.5
2,7,63508,45.0532,7.65751,270,11.09,0.2
2,6,63555,45.0527,7.65847,9.4,8.32,0.7
2,11,63617,45.0532,7.65682,270,9.7,-1.1
2,13,63626,45.0529,7.6584,348.7,15.25,-1.2
2,12,63706,45.0528,7.65846,348.6,6.93,0
2,8,63711,45.0532,7.65794,290.7,16.65,0.1
2,17,63755,45.0531,7.65812,303,11.09,-1.2
2,16,63798,45.053,7.65821,303,16.3,0.9
2,8,63811,45.0531,7.65792,284.7,16.64,0.1
2,10,63858,45.0531,7.65742,90,6.93,0.7
2,7,63908,45.0532,7.65745,270,11.09,-0.9
2,8,63911,45.0531,7.6579,278.8,16.64,-0.7
2,13,63926,45.0529,7.65839,348.7,15.25,0.9
2,8,64011,45.0531,7.65788,270,16.65,0
2,6,64055,45.0527,7.65848,9.4,8.31,0.4
2,16,64098,45.0531,7.65816,303,16.33,-0.9
2,8,64111,45.0531,7.65785,270,16.64,-0.3
2,11,64117,45.0532,7.65676,270,9.7,-0.7
2,17,64155,45.0531,7.65807,303,11.1,0.7
2,8,64211,45.0531,7.65783,270,16.64,-0.1
2,13,64226,45.053,7.65837,342.6,15.25,0.3
2,12,64306,45.0529,7.65845,348.6,6.93,0.5
2,7,64308,45.0532,7.6574,270,11.09,-1
2,8,64311,45.0531,7.65781,270,16.64,-1
2,13,64326,45.053,7.65836,328.4,15.26,-0.7
2,16,64398,45.0531,7.6581,303,16.37,0.7
2,13,64426,45.053,7.65834,313.9,15.26,0.2
2,10,64458,45.0531,7.65747,90,6.93,-0.3
2,13,64526,45.053,7.65832,303,15.26,0.4
2,6,64555,45.0527,7.65849,7.7,8.07,1
2,17,64555,45.0532,7.65795,292.5,11.09,-0.2
2,8,64611,45.0531,7.65775,270,16.64,-1
2,11,64617,45.0532,7.6567,270,9.7,-1.4
2,13,64626,45.053,7.65831,303,15.26,0.8
2,16,64698,45.0531,7.65805,303,16.38,-0.7
2,7,64708,45.0532,7.65734,270,11.1,0.8
2,13,64726,45.053,7.65829,303,15.26,0.1
2,6,64755,45.0528,7.65848,1,7.96,0
2,17,64755,45.0532,7.65792,285.8,11.1,-0.2
2,13,64826,45.053,7.65827,303,15.26,0.5
2,12,64906,45.0529,7.65844,348.6,6.92,-0.5
2,8,64911,45.0531,7.65769,270,16.64,-0.8
2,6,64955,45.0528,7.65848,354.4,7.86,-0.4
2,17,64955,45.0532,7.65789,270,11.1,1.1
2,16,64998,45.0532,7.65795,292.8,16.4,-1.5
2,10,65058,45.0531,7.65752,90,6.93,-0.8
2,16,65098,45.0532,7.65793,287,16.41,0.4
