messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,13,20190,45.0528,7.65439,191.2,15.26,0.9
2,16,20262,45.0524,7.65446,136.7,16.65,0.9
2,16,20362,45.0524,7.65448,123.6,16.64,0
2,7,20372,45.0529,7.65438,236.8,11.09,-1.1
2,11,20381,45.0527,7.65432,191.3,9.7,-0.5
2,17,20419,45.0531,7.65497,270,11.09,0
2,14,20440,45.053,7.65468,56.8,5.54,0
2,16,20462,45.0524,7.65449,123.6,16.64,-1.4
2,7,20472,45.0529,7.65437,227.1,11.09,-0.1
2,8,20475,45.0522,7.65472,123.6,16.64,0.3
2,13,20490,45.0528,7.65438,191.2,15.25,-0.2
2,16,20562,45.0524,7.65451,123.6,16.64,-0.8
2,7,20572,45.0529,7.65437,216.6,11.09,-0.6
2,16,20662,45.0524,7.65453,123.6,16.65,0.7
2,7,20672,45.0529,7.65437,206,11.09,-0.1
2,14,20740,45.053,7.65469,56.8,6.09,2.6
2,7,20772,45.0529,7.65436,195.9,11.1,0
2,8,20775,45.0522,7.65477,123.6,16.65,1.1
2,13,20790,45.0528,7.65437,191.2,15.25,0.1
2,17,20819,45.0531,7.65492,270,11.09,-0.1
2,7,20872,45.0529,7.65436,191.3,11.09,-0.9
2,8,20875,45.0522,7.65487,109.9,16.64,-0.6
2,11,20881,45.0527,7.65431,188.4,9.7,0.7
2,14,20940,45.053,7.65471,56.8,6.71,2
2,16,20962,45.0523,7.65458,123.6,16.65,-0.1
2,7,20972,45.0529,7.65436,191.3,11.1,0.7
2,8,20975,45.0522,7.65489,104.8,16.65,-0.3
2,11,20981,45.0527,7.65432,184.3,9.71,0.6
2,7,21072,45.0529,7.65436,191.3,11.09,-0.4
2,8,21075,45.0522,7.65491,99.6,16.65,0.7
2,11,21081,45.0527,7.65432,180.3,9.7,-0.2
2,13,21090,45.0527,7.65436,191.2,15.26,-0.3
2,17,21119,45.0531,7.65488,270,10.5,-9.9
2,14,21140,45.053,7.65472,56.8,7.29,2.5
2,7,21172,45.0529,7.65435,191.3,11.09,-0.5
2,8,21175,45.0522,7.65493,90,16.64,0.3
2,11,21181,45.0527,7.65432,176.2,9.71,1
2,17,21219,45.0531,7.65486,270,9.5,-9.9
2,16,21262,45.0523,7.65464,123.6,16.64,0.1
2,8,21275,45.0522,7.65495,90,16.64,-0.2
2,11,21281,45.0527,7.65432,172.2,9.7,-0.1
2,17,21319,45.0531,7.65485,270,8.5,-9.9
2,14,21340,45.053,7.65473,56.8,7.89,2.5
2,8,21375,45.0522,7.65497,90,16.65,-0.6
2,11,21381,45.0526,7.65432,170.5,9.71,0.3
2,13,21390,45.0527,7.65435,187,15.25,0.2
2,17,21419,45.0531,7.65484,270,7.5,-9.9
2,8,21475,45.0522,7.65499,90,16.64,0
2,11,21481,45.0526,7.65433,170.5,9.71,0.5
2,13,21490,45.0527,7.65436,180.6,15.25,-0.2
2,17,21519,45.0531,7.65484,270,6.5,-9.9
2,14,21540,45.053,7.65475,56.8,8.49,3
2,16,21562,45.0523,7.65469,123.6,16.64,0
2,7,21572,45.0528,7.65434,191.3,11.1,0
2,11,21581,45.0526,7.65433,170.5,9.71,1
2,13,21590,45.0527,7.65436,174.3,15.25,-0.6
2,17,21619,45.0531,7.65483,270,5.53,-6.5
2,11,21681,45.0526,7.65433,170.5,9.7,0.4
2,13,21690,45.0526,7.65436,170.5,15.25,0.2
2,17,21719,45.0531,7.65475,259.7,5.54,-0.6
2,14,21740,45.053,7.65477,56.8,9.05,3.4
2,8,21775,45.0522,7.65505,90,16.64,0
2,13,21790,45.0526,7.65437,170.5,15.25,-0.6
2,17,21819,45.0531,7.65474,257.9,5.53,-1.1
2,16,21862,45.0523,7.65474,123.6,16.65,1
2,13,21890,45.0526,7.65437,170.5,15.25,0.3
2,17,21919,45.0531,7.65474,256.2,5.55,0.2
2,14,21940,45.053,7.65478,56.8,9.65,2.1
2,7,21972,45.0528,7.65433,191.3,11.1,0
2,13,21990,45.0526,7.65437,170.5,15.25,-1.2
2,17,22019,45.0531,7.65473,254.5,5.54,0.8
2,8,22075,45.0522,7.65512,90,16.64,0.2
2,14,22140,45.0531,7.6548,56.8,10.21,3.3
2,16,22162,45.0522,7.65485,115.2,16.64,-0.6
2,11,22181,45.0526,7.65434,170.5,9.71,1
2,16,22262,45.0522,7.65487,109.2,16.65,0.4
2,13,22290,45.0526,7.65438,170.5,15.26,1.7
2,17,22319,45.0531,7.65471,249.5,5.53,-1.7
2,14,22340,45.0531,7.65483,62.6,10.82,2.8
2,16,22362,45.0522,7.65489,103.2,16.65,1.4
2,7,22372,45.0527,7.65432,191.3,11.1,-0.1
2,8,22375,45.0522,7.65518,90,16.64,-0.6
2,14,22440,45.0531,7.65485,69,11.09,0.4
2,16,22462,45.0522,7.65491,90,16.65,1.4
2,14,22540,45.0531,7.65486,75.4,11.09,-0.6
2,16,22562,45.0522,7.65493,90,16.65,0
2,13,22590,45.0525,7.65439,170.5,15.25,-1.2
2,17,22619,45.0531,7.65469,236.9,5.55,0.2
2,14,22640,45.0531,7.65488,81.6,11.09,-1.3
2,2,22660,45.0531,7.65542,270,20.82,0.8
2,16,22662,45.0522,7.65495,90,16.65,0.1
2,11,22681,45.0525,7.65435,170.5,9.71,0
2,14,22740,45.0531,7.65489,87.3,11.1,0
2,16,22762,45.0522,7.65497,90,16.65,-0.4
2,7,22772,45.0527,7.65431,191.3,11.1,1.1
2,14,22840,45.0531,7.6549,90,11.09,0.3
2,2,22860,45.0531,7.65537,270,20.82,-0.5
2,13,22890,45.0525,7.6544,170.5,15.26,-0.2
2,17,22919,45.0531,7.65468,236.9,5.54,-1.1
2,14,22940,45.0531,7.65492,90,11.1,0.4
2,7,22972,45.0527,7.65432,183.5,11.09,-0.2
2,14,23040,45.0531,7.65493,90,11.1,1
2,2,23060,45.0531,7.65531,270,20.81,-0.6
2,16,23062,45.0522,7.65504,90,16.65,0
2,7,23072,45.0527,7.65432,178.9,11.08,0.8
2,7,23172,45.0527,7.65432,174.3,11.02,-1.5
2,11,23181,45.0525,7.65437,170.5,9.7,-0.2
2,13,23190,45.0524,7.65441,170.5,15.26,0.2
2,17,23219,45.0531,7.65466,236.9,5.54,0.5
2,2,23260,45.0531,7.65526,270,20.81,-0.5
2,7,23272,45.0526,7.65432,170.5,10.96,-2
2,16,23362,45.0522,7.6551,90,16.65,0.5
2,7,23372,45.0526,7.65433,170.5,10.92,-0.8
2,14,23440,45.0531,7.65499,90,11.1,1.6
2,2,23460,45.0531,7.65521,270,20.81,-0.9
2,7,23472,45.0526,7.65433,170.5,10.87,-0.7
2,13,23490,45.0524,7.65444,155.7,15.25,-1.5
2,17,23519,45.0531,7.65464,236.9,5.54,0.3
2,13,23590,45.0524,7.65446,140.7,15.25,-1.8
2,2,23660,45.0531,7.65516,270,20.82,0
2,11,23681,45.0524,7.65438,170.5,9.71,0.4
2,13,23690,45.0524,7.65447,126.4,15.26,-0.2
2,13,23790,45.0524,7.65449,123.6,15.25,-0.5
2,14,23840,45.0531,7.65504,90,11.1,0.9
2,2,23860,45.0531,7.6551,270,20.82,0.1
2,7,23872,45.0526,7.65434,170.5,10.7,0.8
2,13,23890,45.0524,7.6545,123.6,15.26,0.7
2,13,23990,45.0524,7.65452,123.6,15.25,-1
2,2,24060,45.0531,7.65505,270,20.82,-0.2
2,11,24181,45.0524,7.6544,161.8,9.71,0
2,14,24240,45.0531,7.6551,90,11.09,-0.5
2,2,24260,45.0531,7.655,270,20.82,-0.4
2,7,24272,45.0525,7.65435,170.5,10.54,-0.7
2,11,24281,45.0524,7.65441,152.5,9.7,-1
2,13,24290,45.0523,7.65457,123.6,15.26,0.1
2,17,24319,45.053,7.65459,236.9,5.54,-0.7
2,11,24381,45.0524,7.65442,142.8,9.71,0.1
2,2,24460,45.0531,7.65495,270,20.81,-0.1
2,11,24481,45.0524,7.65443,133.4,9.7,-0.7
2,19,24572,45.0531,7.65565,90,3.49,2.9
2,11,24581,45.0524,7.65444,124.7,9.7,-1
2,13,24590,45.0523,7.65462,123.6,15.26,-0.2
2,14,24640,45.0531,7.65515,90,11.09,-0.3
2,2,24660,45.0531,7.6549,270,20.81,-0.5
2,7,24672,45.0525,7.65436,170.5,10.42,1
2,11,24681,45.0524,7.65445,123.6,9.7,-1.6
2,19,24772,45.0531,7.65566,90,4.07,2.5
2,11,24781,45.0524,7.65446,123.6,9.7,0
2,2,24860,45.0531,7.65484,270,20.81,0.5
2,11,24881,45.0524,7.65447,123.6,9.7,-0.3
2,13,24890,45.0523,7.65467,123.6,15.26,1.3
2,2,24960,45.0531,7.65477,261.4,20.82,1.4
2,19,24972,45.0531,7.65567,90,4.65,2.6
2,14,25040,45.0531,7.65521,90,11.09,-0.4
2,2,25060,45.0531,7.65475,255,20.82,0.2
2,7,25072,45.0525,7.65437,170.5,10.3,-1.9
2,17,25119,45.053,7.65454,236.9,5.54,0.7
2,2,25160,45.0531,7.65472,248.6,20.81,0
2,19,25172,45.0531,7.65568,90,5.22,2
2,13,25190,45.0523,7.65472,123.6,15.25,-0.4
2,2,25260,45.0531,7.6547,236.9,20.82,0.1
2,2,25360,45.0531,7.65468,236.9,20.82,1.5
2,19,25372,45.0531,7.6557,90,5.83,2.8
2,11,25381,45.0523,7.65453,123.6,9.7,0.1
2,14,25440,45.0531,7.65526,90,11.09,-0.5
2,2,25460,45.053,7.65466,236.9,20.81,-0.4
2,7,25472,45.0524,7.65438,170.5,10.2,-0.9
2,13,25490,45.0523,7.65476,123.6,15.25,-0.5
2,2,25560,45.053,7.65464,236.9,20.81,-0.4
2,19,25572,45.0531,7.65571,90,6.36,3.5
2,13,25690,45.0522,7.65485,115.2,15.26,0.7
2,2,25760,45.053,7.65459,236.9,20.81,-0.5
2,19,25772,45.0531,7.65573,90,6.93,0.8
2,13,25790,45.0522,7.65487,109.7,15.26,-0.2
2,14,25840,45.0531,7.65532,90,11.1,0.1
2,7,25872,45.0524,7.65439,164.6,10.12,-2.3
2,11,25881,45.0523,7.65458,123.6,9.71,1
2,13,25890,45.0522,7.65489,104.2,15.26,0.2
2,17,25919,45.053,7.65449,236.9,5.55,0.7
2,2,25960,45.053,7.65455,236.9,20.82,-0.6
2,19,25972,45.0531,7.65575,90,6.93,0.7
2,7,25972,45.0524,7.65441,155.1,10.1,-1.5
2,13,25990,45.0522,7.65491,98.7,15.26,0
2,7,26072,45.0524,7.65442,145.1,10.09,-0.1
2,13,26090,45.0522,7.65493,90,15.25,-1.7
2,2,26160,45.053,7.65451,236.9,20.81,0.1
2,19,26172,45.0531,7.65576,90,6.92,0
2,7,26172,45.0524,7.65443,135.2,10.07,-0.5
2,14,26240,45.0531,7.65538,90,11.1,0.5
2,7,26272,45.0524,7.65444,126,10.05,-0.5
2,2,26360,45.053,7.65446,236.9,20.82,0.2
2,19,26372,45.0531,7.65578,90,6.92,-0.4
2,7,26372,45.0524,7.65445,123.6,10.05,0.7
2,11,26381,45.0523,7.65464,123.6,9.7,-0.7
2,7,26472,45.0524,7.6545,123.6,10.13,3.8
2,2,26560,45.0529,7.65442,236.9,20.81,0.2
2,7,26572,45.0524,7.65451,123.6,10.43,3.8
2,14,26640,45.0531,7.65543,90,11.09,0
2,2,26660,45.0529,7.65441,228.7,20.81,-0.4
2,7,26672,45.0524,7.65452,123.6,10.74,3.1
2,17,26719,45.053,7.65444,236.9,5.55,0
2,2,26760,45.0529,7.6544,213.6,20.82,0.6
2,2,26860,45.0529,7.6544,198.5,20.82,0.2
2,2,26960,45.0529,7.65439,191.2,20.81,-1.1
2,19,26972,45.0531,7.65583,90,6.92,-1.2
2,14,27040,45.0531,7.65549,90,11.09,-0.1
2,2,27060,45.0528,7.65439,191.2,20.82,0.7
2,7,27072,45.0524,7.65457,123.6,11.1,1.4
2,2,27160,45.0528,7.65438,191.2,20.82,1.2
2,2,27260,45.0528,7.65438,191.2,20.82,-0.3
2,14,27440,45.0531,7.65554,90,11.1,0.4
2,2,27460,45.0528,7.65437,191.2,20.82,1.2
2,7,27472,45.0523,7.65461,123.6,11.09,-1
2,17,27519,45.053,7.6544,236.9,5.54,0.8
2,19,27572,45.0531,7.65589,90,6.92,-1.2
2,2,27660,45.0527,7.65436,191.2,20.82,0.6
2,14,27840,45.0531,7.6556,90,11.1,0.6
2,2,27860,45.0527,7.65435,191.2,20.81,-1
2,7,27872,45.0523,7.65466,123.6,11.09,-1
2,2,27960,45.0527,7.65435,185.5,20.81,-0.4
2,17,28019,45.0529,7.65437,228.6,5.54,0.6
2,2,28060,45.0527,7.65436,178.8,20.81,-0.2
2,17,28119,45.0529,7.65437,223.5,5.53,-0.3
2,2,28160,45.0526,7.65436,172.2,20.82,0.5
2,19,28172,45.0531,7.65594,90,6.92,-1
2,17,28219,45.0529,7.65437,218.2,5.55,0.5
2,14,28240,45.0531,7.65565,90,11.09,0.4
2,2,28260,45.0526,7.65437,170.5,20.81,0.1
2,17,28319,45.0529,7.65437,212.9,5.54,-1.3
2,2,28360,45.0526,7.65437,170.5,20.81,-1.7
2,17,28419,45.0529,7.65437,207.6,5.54,0.5
2,2,28460,45.0526,7.65438,170.5,20.81,-0.1
2,17,28519,45.0529,7.65437,202.4,5.54,-0.3
2,17,28619,45.0529,7.65437,197.3,5.54,-1.1
2,14,28640,45.0531,7.65571,90,10.88,-1.2
2,2,28660,45.0525,7.65439,170.5,20.55,-2.3
2,17,28719,45.0529,7.65436,192.6,5.53,-0.3
2,19,28772,45.0531,7.65599,90,6.93,-0.2
2,17,28819,45.0529,7.65436,191.3,5.53,-1.2
2,2,28860,45.0525,7.6544,170.5,20.04,-3.4
2,17,28919,45.0529,7.65436,191.3,5.54,0.4
2,6,29019,45.0532,7.65618,270,8.32,0
2,17,29019,45.0529,7.65436,191.3,5.55,1.4
2,14,29040,45.0531,7.65576,90,10.28,-1.5
2,2,29060,45.0525,7.65441,170.5,19.57,-1.6
2,17,29119,45.0529,7.65436,191.3,5.55,1.1
2,19,29372,45.0531,7.65604,90,6.93,0.5
2,14,29440,45.0531,7.65581,90,9.75,-0.3
2,6,29519,45.0532,7.65613,270,8.32,-0.4
2,14,29840,45.0531,7.65586,90,9.28,-1.2
2,17,29919,45.0528,7.65435,191.3,5.54,-1.3
2,19,29972,45.0531,7.65609,90,6.93,-0.3
2,6,30019,45.0532,7.65608,270,8.31,-0.8
2,14,30240,45.0531,7.65591,90,8.9,-1.2
2,12,30470,45.0532,7.65633,270,6.92,-0.8
2,6,30519,45.0532,7.65603,270,8.32,1
2,14,30540,45.0531,7.65594,90,9.55,3.7
2,19,30572,45.0531,7.65615,90,6.93,0.9
2,17,30719,45.0528,7.65434,191.3,5.53,-0.9
2,14,30740,45.0531,7.65596,90,10.13,2.9
2,14,30940,45.0531,7.65599,90,10.76,3.5
2,6,31019,45.0532,7.65598,270,8.31,-1.1
2,12,31070,45.0532,7.65627,270,6.92,0.8
2,14,31140,45.0531,7.65602,90,11.09,-1.2
2,19,31172,45.0531,7.6562,90,6.92,-1.7
2,14,31340,45.0531,7.65605,90,11.09,0
2,6,31519,45.0532,7.65592,270,8.31,-0.6
2,14,31540,45.0531,7.65607,90,11.1,-0.1
2,12,31670,45.0532,7.65622,270,6.92,0
2,19,31772,45.0531,7.65625,90,6.93,0.6
2,14,31940,45.0531,7.65613,90,11.09,-1.2
2,6,32019,45.0532,7.65587,270,8.32,1.7
2,12,32270,45.0532,7.65617,270,6.93,0
2,14,32340,45.0531,7.65618,90,11.1,0.1
2,19,32372,45.0531,7.6563,90,6.93,0.5
2,6,32519,45.0532,7.65582,270,8.31,-1.5
2,14,32740,45.0531,7.65624,90,11.1,-0.4
2,12,32870,45.0532,7.65612,270,6.93,-0.5
2,19,32972,45.0531,7.65635,90,6.92,-0.4
2,6,33019,45.0532,7.65577,270,8.31,-0.8
2,14,33140,45.0531,7.6563,90,11.09,-0.3
2,12,33470,45.0532,7.65607,270,6.92,0.1
2,6,33519,45.0532,7.65572,270,8.31,-0.7
2,14,33540,45.0531,7.65635,90,11.1,-0.7
2,19,33572,45.0531,7.65641,90,6.93,1.9
2,14,33940,45.0531,7.65641,90,11.09,-0.4
2,6,34019,45.0532,7.65566,270,8.32,0.5
2,12,34070,45.0532,7.65601,270,6.93,-0.2
2,19,34172,45.0531,7.65646,90,6.93,0.6
2,14,34340,45.0531,7.65646,90,11.09,-1.3
